[0m[ INFO] [1503491329.598376715]: 0, 0[0m
[0m[ INFO] [1503491331.831438677]: 129, 86[0m
[0m[ INFO] [1503491331.832441595]: 129, 86[0m
[0m[ INFO] [1503491331.833453092]: 129, 86[0m
[0m[ INFO] [1503491331.834470153]: 133, 85[0m
[0m[ INFO] [1503491331.835454714]: 133, 85[0m
[0m[ INFO] [1503491331.836453102]: 133, 85[0m
[0m[ INFO] [1503491331.837454874]: 133, 85[0m
[0m[ INFO] [1503491331.838454106]: 133, 85[0m
[0m[ INFO] [1503491331.839436030]: 133, 85[0m
[0m[ INFO] [1503491331.840437524]: 133, 85[0m
[0m[ INFO] [1503491331.841453583]: 133, 85[0m
[0m[ INFO] [1503491331.842475927]: 137, 82[0m
[0m[ INFO] [1503491331.843451365]: 137, 82[0m
[0m[ INFO] [1503491331.844454154]: 137, 82[0m
[0m[ INFO] [1503491331.845437904]: 137, 82[0m
[0m[ INFO] [1503491331.846450207]: 137, 82[0m
[0m[ INFO] [1503491331.847437391]: 137, 82[0m
[0m[ INFO] [1503491331.848437654]: 137, 82[0m
[0m[ INFO] [1503491331.849454510]: 137, 82[0m
[0m[ INFO] [1503491331.850458261]: 142, 81[0m
[0m[ INFO] [1503491331.851453544]: 142, 81[0m
[0m[ INFO] [1503491331.852436573]: 142, 81[0m
[0m[ INFO] [1503491331.853436898]: 142, 81[0m
[0m[ INFO] [1503491331.854451192]: 142, 81[0m
[0m[ INFO] [1503491331.855437450]: 142, 81[0m
[0m[ INFO] [1503491331.856438880]: 142, 81[0m
[0m[ INFO] [1503491331.857453019]: 142, 81[0m
[0m[ INFO] [1503491331.858470806]: 147, 79[0m
[0m[ INFO] [1503491331.859456935]: 147, 79[0m
[0m[ INFO] [1503491331.860453581]: 147, 79[0m
[0m[ INFO] [1503491331.861437041]: 147, 79[0m
[0m[ INFO] [1503491331.862453220]: 147, 79[0m
[0m[ INFO] [1503491331.863438231]: 147, 79[0m
[0m[ INFO] [1503491331.864438235]: 147, 79[0m
[0m[ INFO] [1503491331.865454722]: 147, 79[0m
[0m[ INFO] [1503491331.866473511]: 153, 78[0m
[0m[ INFO] [1503491331.867455586]: 153, 78[0m
[0m[ INFO] [1503491331.868435022]: 153, 78[0m
[0m[ INFO] [1503491331.869434175]: 153, 78[0m
[0m[ INFO] [1503491331.870451172]: 153, 78[0m
[0m[ INFO] [1503491331.871456174]: 153, 78[0m
[0m[ INFO] [1503491331.872455809]: 153, 78[0m
[0m[ INFO] [1503491331.873454874]: 153, 78[0m
[0m[ INFO] [1503491331.874472964]: 158, 76[0m
[0m[ INFO] [1503491331.875451422]: 158, 76[0m
[0m[ INFO] [1503491331.876453974]: 158, 76[0m
[0m[ INFO] [1503491331.877438620]: 158, 76[0m
[0m[ INFO] [1503491331.878450482]: 158, 76[0m
[0m[ INFO] [1503491331.879437996]: 158, 76[0m
[0m[ INFO] [1503491331.880437252]: 158, 76[0m
[0m[ INFO] [1503491331.881458835]: 158, 76[0m
[0m[ INFO] [1503491331.882470960]: 161, 74[0m
[0m[ INFO] [1503491331.883455478]: 161, 74[0m
[0m[ INFO] [1503491331.884454586]: 161, 74[0m
[0m[ INFO] [1503491331.885438162]: 161, 74[0m
[0m[ INFO] [1503491331.886453548]: 161, 74[0m
[0m[ INFO] [1503491331.887438331]: 161, 74[0m
[0m[ INFO] [1503491331.888436973]: 161, 74[0m
[0m[ INFO] [1503491331.889455049]: 161, 74[0m
[0m[ INFO] [1503491331.890472137]: 164, 73[0m
[0m[ INFO] [1503491331.891454876]: 164, 73[0m
[0m[ INFO] [1503491331.892454791]: 164, 73[0m
[0m[ INFO] [1503491331.893436875]: 164, 73[0m
[0m[ INFO] [1503491331.894451214]: 164, 73[0m
[0m[ INFO] [1503491331.895436056]: 164, 73[0m
[0m[ INFO] [1503491331.896435797]: 164, 73[0m
[0m[ INFO] [1503491331.897451206]: 164, 73[0m
[0m[ INFO] [1503491331.898495168]: 168, 72[0m
[0m[ INFO] [1503491331.899437323]: 168, 72[0m
[0m[ INFO] [1503491331.900438174]: 168, 72[0m
[0m[ INFO] [1503491331.901436775]: 168, 72[0m
[0m[ INFO] [1503491331.902449957]: 168, 72[0m
[0m[ INFO] [1503491331.903438762]: 168, 72[0m
[0m[ INFO] [1503491331.904437198]: 168, 72[0m
[0m[ INFO] [1503491331.905453906]: 168, 72[0m
[0m[ INFO] [1503491331.906458080]: 171, 71[0m
[0m[ INFO] [1503491331.907453412]: 171, 71[0m
[0m[ INFO] [1503491331.908452984]: 171, 71[0m
[0m[ INFO] [1503491331.909435534]: 171, 71[0m
[0m[ INFO] [1503491331.910461631]: 171, 71[0m
[0m[ INFO] [1503491331.911440646]: 171, 71[0m
[0m[ INFO] [1503491331.912437750]: 171, 71[0m
[0m[ INFO] [1503491331.913451412]: 171, 71[0m
[0m[ INFO] [1503491331.914470451]: 172, 70[0m
[0m[ INFO] [1503491331.915453916]: 172, 70[0m
[0m[ INFO] [1503491331.916453573]: 172, 70[0m
[0m[ INFO] [1503491331.917438562]: 172, 70[0m
[0m[ INFO] [1503491331.918449114]: 172, 70[0m
[0m[ INFO] [1503491331.919437880]: 172, 70[0m
[0m[ INFO] [1503491331.920437925]: 172, 70[0m
[0m[ INFO] [1503491331.921454035]: 172, 70[0m
[0m[ INFO] [1503491331.922448807]: 172, 70[0m
[0m[ INFO] [1503491331.923437070]: 172, 70[0m
[0m[ INFO] [1503491331.924436990]: 172, 70[0m
[0m[ INFO] [1503491331.925437288]: 172, 70[0m
[0m[ INFO] [1503491331.926455962]: 172, 70[0m
[0m[ INFO] [1503491331.927449436]: 172, 70[0m
[0m[ INFO] [1503491331.928436941]: 172, 70[0m
[0m[ INFO] [1503491331.929453566]: 172, 70[0m
[0m[ INFO] [1503491331.930458234]: 172, 70[0m
[0m[ INFO] [1503491331.931437530]: 172, 70[0m
[0m[ INFO] [1503491331.932427252]: 172, 70[0m
[0m[ INFO] [1503491331.933437102]: 172, 70[0m
[0m[ INFO] [1503491331.934454212]: 172, 70[0m
[0m[ INFO] [1503491331.935433087]: 172, 70[0m
[0m[ INFO] [1503491331.936432950]: 172, 70[0m
[0m[ INFO] [1503491331.937448179]: 172, 70[0m
[0m[ INFO] [1503491331.938426176]: 172, 70[0m
[0m[ INFO] [1503491331.939434357]: 172, 70[0m
[0m[ INFO] [1503491331.940432432]: 172, 70[0m
[0m[ INFO] [1503491331.941432992]: 172, 70[0m
[0m[ INFO] [1503491331.942447704]: 172, 70[0m
[0m[ INFO] [1503491331.943433527]: 172, 70[0m
[0m[ INFO] [1503491331.944433409]: 172, 70[0m
[0m[ INFO] [1503491331.945448811]: 172, 70[0m
[0m[ INFO] [1503491331.946468414]: 175, 70[0m
[0m[ INFO] [1503491331.947446844]: 175, 70[0m
[0m[ INFO] [1503491331.948430632]: 175, 70[0m
[0m[ INFO] [1503491331.949429578]: 175, 70[0m
[0m[ INFO] [1503491331.950445665]: 175, 70[0m
[0m[ INFO] [1503491331.951434090]: 175, 70[0m
[0m[ INFO] [1503491331.952432497]: 175, 70[0m
[0m[ INFO] [1503491331.953449430]: 175, 70[0m
[0m[ INFO] [1503491331.954466307]: 179, 70[0m
[0m[ INFO] [1503491331.955449989]: 179, 70[0m
[0m[ INFO] [1503491331.956446893]: 179, 70[0m
[0m[ INFO] [1503491331.957431882]: 179, 70[0m
[0m[ INFO] [1503491331.958446385]: 179, 70[0m
[0m[ INFO] [1503491331.959434373]: 179, 70[0m
[0m[ INFO] [1503491331.960432944]: 179, 70[0m
[0m[ INFO] [1503491331.961449364]: 179, 70[0m
[0m[ INFO] [1503491331.962465913]: 181, 70[0m
[0m[ INFO] [1503491331.963447169]: 181, 70[0m
[0m[ INFO] [1503491331.964448859]: 181, 70[0m
[0m[ INFO] [1503491331.965432577]: 181, 70[0m
[0m[ INFO] [1503491331.966442062]: 181, 70[0m
[0m[ INFO] [1503491331.967433108]: 181, 70[0m
[0m[ INFO] [1503491331.968433055]: 181, 70[0m
[0m[ INFO] [1503491331.969430203]: 181, 70[0m
[0m[ INFO] [1503491331.970466717]: 187, 70[0m
[0m[ INFO] [1503491331.971428284]: 187, 70[0m
[0m[ INFO] [1503491331.972449130]: 187, 70[0m
[0m[ INFO] [1503491331.973433065]: 187, 70[0m
[0m[ INFO] [1503491331.974445423]: 187, 70[0m
[0m[ INFO] [1503491331.975431831]: 187, 70[0m
[0m[ INFO] [1503491331.976433486]: 187, 70[0m
[0m[ INFO] [1503491331.977449950]: 187, 70[0m
[0m[ INFO] [1503491331.978447194]: 195, 70[0m
[0m[ INFO] [1503491331.979442988]: 195, 70[0m
[0m[ INFO] [1503491331.980449682]: 195, 70[0m
[0m[ INFO] [1503491331.981437232]: 195, 70[0m
[0m[ INFO] [1503491331.982446015]: 195, 70[0m
[0m[ INFO] [1503491331.983452569]: 195, 70[0m
[0m[ INFO] [1503491331.984435244]: 195, 70[0m
[0m[ INFO] [1503491331.985452662]: 195, 70[0m
[0m[ INFO] [1503491331.986466312]: 202, 70[0m
[0m[ INFO] [1503491331.987453568]: 202, 70[0m
[0m[ INFO] [1503491331.988452222]: 202, 70[0m
[0m[ INFO] [1503491331.989436060]: 202, 70[0m
[0m[ INFO] [1503491331.990447809]: 202, 70[0m
[0m[ INFO] [1503491331.991434706]: 202, 70[0m
[0m[ INFO] [1503491331.992444629]: 202, 70[0m
[0m[ INFO] [1503491331.993452207]: 202, 70[0m
[0m[ INFO] [1503491331.994473406]: 206, 70[0m
[0m[ INFO] [1503491331.995453400]: 206, 70[0m
[0m[ INFO] [1503491331.996449558]: 206, 70[0m
[0m[ INFO] [1503491331.997434675]: 206, 70[0m
[0m[ INFO] [1503491331.998448870]: 206, 70[0m
[0m[ INFO] [1503491331.999435895]: 206, 70[0m
[0m[ INFO] [1503491332.000441631]: 206, 70[0m
[0m[ INFO] [1503491332.001420784]: 206, 70[0m
[0m[ INFO] [1503491332.002467579]: 209, 70[0m
[0m[ INFO] [1503491332.003427941]: 209, 70[0m
[0m[ INFO] [1503491332.004424711]: 209, 70[0m
[0m[ INFO] [1503491332.005418669]: 209, 70[0m
[0m[ INFO] [1503491332.006418114]: 209, 70[0m
[0m[ INFO] [1503491332.007429301]: 209, 70[0m
[0m[ INFO] [1503491332.008430195]: 209, 70[0m
[0m[ INFO] [1503491332.009426809]: 209, 70[0m
[0m[ INFO] [1503491332.010427513]: 213, 70[0m
[0m[ INFO] [1503491332.011423465]: 213, 70[0m
[0m[ INFO] [1503491332.012440751]: 213, 70[0m
[0m[ INFO] [1503491332.013432329]: 213, 70[0m
[0m[ INFO] [1503491332.014452757]: 213, 70[0m
[0m[ INFO] [1503491332.015452663]: 213, 70[0m
[0m[ INFO] [1503491332.016434960]: 213, 70[0m
[0m[ INFO] [1503491332.017445413]: 213, 70[0m
[0m[ INFO] [1503491332.018461853]: 214, 70[0m
[0m[ INFO] [1503491332.019439992]: 214, 70[0m
[0m[ INFO] [1503491332.020454383]: 214, 70[0m
[0m[ INFO] [1503491332.021437744]: 214, 70[0m
[0m[ INFO] [1503491332.022476019]: 214, 70[0m
[0m[ INFO] [1503491332.023432772]: 214, 70[0m
[0m[ INFO] [1503491332.024430700]: 214, 70[0m
[0m[ INFO] [1503491332.025436184]: 214, 70[0m
[0m[ INFO] [1503491332.026423622]: 215, 71[0m
[0m[ INFO] [1503491332.027441565]: 215, 71[0m
[0m[ INFO] [1503491332.028440589]: 215, 71[0m
[0m[ INFO] [1503491332.029432192]: 215, 71[0m
[0m[ INFO] [1503491332.030452635]: 215, 71[0m
[0m[ INFO] [1503491332.031450016]: 215, 71[0m
[0m[ INFO] [1503491332.032433605]: 215, 71[0m
[0m[ INFO] [1503491332.033437606]: 215, 71[0m
[0m[ INFO] [1503491332.034456205]: 215, 71[0m
[0m[ INFO] [1503491332.035439033]: 215, 71[0m
[0m[ INFO] [1503491332.036437643]: 215, 71[0m
[0m[ INFO] [1503491332.037439836]: 215, 71[0m
[0m[ INFO] [1503491332.038453434]: 215, 71[0m
[0m[ INFO] [1503491332.039437910]: 215, 71[0m
[0m[ INFO] [1503491332.040438436]: 215, 71[0m
[0m[ INFO] [1503491332.041444944]: 215, 71[0m
[0m[ INFO] [1503491332.042474033]: 215, 71[0m
[0m[ INFO] [1503491332.043439995]: 215, 71[0m
[0m[ INFO] [1503491332.044438142]: 215, 71[0m
[0m[ INFO] [1503491332.045437889]: 215, 71[0m
[0m[ INFO] [1503491332.046456411]: 215, 71[0m
[0m[ INFO] [1503491332.047438343]: 215, 71[0m
[0m[ INFO] [1503491332.048437896]: 215, 71[0m
[0m[ INFO] [1503491332.049434346]: 215, 71[0m
[0m[ INFO] [1503491332.050445413]: 216, 72[0m
[0m[ INFO] [1503491332.051455284]: 216, 72[0m
[0m[ INFO] [1503491332.052446229]: 216, 72[0m
[0m[ INFO] [1503491332.053440037]: 216, 72[0m
[0m[ INFO] [1503491332.054455668]: 216, 72[0m
[0m[ INFO] [1503491332.055438990]: 216, 72[0m
[0m[ INFO] [1503491332.056437306]: 216, 72[0m
[0m[ INFO] [1503491332.057450746]: 216, 72[0m
[0m[ INFO] [1503491332.058457820]: 216, 72[0m
[0m[ INFO] [1503491332.059436190]: 216, 72[0m
[0m[ INFO] [1503491332.060451255]: 216, 72[0m
[0m[ INFO] [1503491332.061434909]: 216, 72[0m
[0m[ INFO] [1503491332.062450439]: 216, 72[0m
[0m[ INFO] [1503491332.063435403]: 216, 72[0m
[0m[ INFO] [1503491332.064435783]: 216, 72[0m
[0m[ INFO] [1503491332.065452676]: 216, 72[0m
[0m[ INFO] [1503491332.066442235]: 216, 75[0m
[0m[ INFO] [1503491332.067455700]: 216, 75[0m
[0m[ INFO] [1503491332.068433166]: 216, 75[0m
[0m[ INFO] [1503491332.069432421]: 216, 75[0m
[0m[ INFO] [1503491332.070466898]: 216, 75[0m
[0m[ INFO] [1503491332.071477842]: 216, 75[0m
[0m[ INFO] [1503491332.072436210]: 216, 75[0m
[0m[ INFO] [1503491332.073444516]: 216, 75[0m
[0m[ INFO] [1503491332.074441744]: 216, 78[0m
[0m[ INFO] [1503491332.075453971]: 216, 78[0m
[0m[ INFO] [1503491332.076452430]: 216, 78[0m
[0m[ INFO] [1503491332.077436284]: 216, 78[0m
[0m[ INFO] [1503491332.078450411]: 216, 78[0m
[0m[ INFO] [1503491332.079436855]: 216, 78[0m
[0m[ INFO] [1503491332.080434689]: 216, 78[0m
[0m[ INFO] [1503491332.081441094]: 216, 78[0m
[0m[ INFO] [1503491332.082464774]: 216, 81[0m
[0m[ INFO] [1503491332.083452469]: 216, 81[0m
[0m[ INFO] [1503491332.084433036]: 216, 81[0m
[0m[ INFO] [1503491332.085431876]: 216, 81[0m
[0m[ INFO] [1503491332.086450918]: 216, 81[0m
[0m[ INFO] [1503491332.087435586]: 216, 81[0m
[0m[ INFO] [1503491332.088436752]: 216, 81[0m
[0m[ INFO] [1503491332.089443261]: 216, 81[0m
[0m[ INFO] [1503491332.090443055]: 216, 85[0m
[0m[ INFO] [1503491332.091446795]: 216, 85[0m
[0m[ INFO] [1503491332.092439770]: 216, 85[0m
[0m[ INFO] [1503491332.093435310]: 216, 85[0m
[0m[ INFO] [1503491332.094463971]: 216, 85[0m
[0m[ INFO] [1503491332.095438598]: 216, 85[0m
[0m[ INFO] [1503491332.096437689]: 216, 85[0m
[0m[ INFO] [1503491332.097445293]: 216, 85[0m
[0m[ INFO] [1503491332.098444777]: 214, 88[0m
[0m[ INFO] [1503491332.099437514]: 214, 88[0m
[0m[ INFO] [1503491332.100427353]: 214, 88[0m
[0m[ INFO] [1503491332.101437826]: 214, 88[0m
[0m[ INFO] [1503491332.102464209]: 214, 88[0m
[0m[ INFO] [1503491332.103430868]: 214, 88[0m
[0m[ INFO] [1503491332.104428841]: 214, 88[0m
[0m[ INFO] [1503491332.105429532]: 214, 88[0m
[0m[ INFO] [1503491332.106455190]: 207, 94[0m
[0m[ INFO] [1503491332.107427632]: 207, 94[0m
[0m[ INFO] [1503491332.108426139]: 207, 94[0m
[0m[ INFO] [1503491332.109431606]: 207, 94[0m
[0m[ INFO] [1503491332.110425078]: 207, 94[0m
[0m[ INFO] [1503491332.111425646]: 207, 94[0m
[0m[ INFO] [1503491332.112435323]: 207, 94[0m
[0m[ INFO] [1503491332.113427103]: 207, 94[0m
[0m[ INFO] [1503491332.114442982]: 203, 103[0m
[0m[ INFO] [1503491332.115424916]: 203, 103[0m
[0m[ INFO] [1503491332.116426189]: 203, 103[0m
[0m[ INFO] [1503491332.117425342]: 203, 103[0m
[0m[ INFO] [1503491332.118425818]: 203, 103[0m
[0m[ INFO] [1503491332.119430288]: 203, 103[0m
[0m[ INFO] [1503491332.120428927]: 203, 103[0m
[0m[ INFO] [1503491332.121428876]: 203, 103[0m
[0m[ INFO] [1503491332.122447129]: 196, 111[0m
[0m[ INFO] [1503491332.123427828]: 196, 111[0m
[0m[ INFO] [1503491332.124426347]: 196, 111[0m
[0m[ INFO] [1503491332.125426975]: 196, 111[0m
[0m[ INFO] [1503491332.126427367]: 196, 111[0m
[0m[ INFO] [1503491332.127429968]: 196, 111[0m
[0m[ INFO] [1503491332.128428712]: 196, 111[0m
[0m[ INFO] [1503491332.129429269]: 196, 111[0m
[0m[ INFO] [1503491332.130449738]: 187, 120[0m
[0m[ INFO] [1503491332.131428203]: 187, 120[0m
[0m[ INFO] [1503491332.132427857]: 187, 120[0m
[0m[ INFO] [1503491332.133427559]: 187, 120[0m
[0m[ INFO] [1503491332.134440522]: 187, 120[0m
[0m[ INFO] [1503491332.135429523]: 187, 120[0m
[0m[ INFO] [1503491332.136428183]: 187, 120[0m
[0m[ INFO] [1503491332.137427769]: 187, 120[0m
[0m[ INFO] [1503491332.138446817]: 178, 129[0m
[0m[ INFO] [1503491332.139427141]: 178, 129[0m
[0m[ INFO] [1503491332.140428272]: 178, 129[0m
[0m[ INFO] [1503491332.141428420]: 178, 129[0m
[0m[ INFO] [1503491332.142442719]: 178, 129[0m
[0m[ INFO] [1503491332.143429186]: 178, 129[0m
[0m[ INFO] [1503491332.144428308]: 178, 129[0m
[0m[ INFO] [1503491332.145428228]: 178, 129[0m
[0m[ INFO] [1503491332.146446311]: 170, 138[0m
[0m[ INFO] [1503491332.147428638]: 170, 138[0m
[0m[ INFO] [1503491332.148429744]: 170, 138[0m
[0m[ INFO] [1503491332.149429131]: 170, 138[0m
[0m[ INFO] [1503491332.150444399]: 170, 138[0m
[0m[ INFO] [1503491332.151429547]: 170, 138[0m
[0m[ INFO] [1503491332.152429294]: 170, 138[0m
[0m[ INFO] [1503491332.153428096]: 170, 138[0m
[0m[ INFO] [1503491332.154449317]: 163, 143[0m
[0m[ INFO] [1503491332.155428577]: 163, 143[0m
[0m[ INFO] [1503491332.156428140]: 163, 143[0m
[0m[ INFO] [1503491332.157430208]: 163, 143[0m
[0m[ INFO] [1503491332.158443144]: 163, 143[0m
[0m[ INFO] [1503491332.159430346]: 163, 143[0m
[0m[ INFO] [1503491332.160432930]: 163, 143[0m
[0m[ INFO] [1503491332.161428466]: 163, 143[0m
[0m[ INFO] [1503491332.162451031]: 158, 147[0m
[0m[ INFO] [1503491332.163430678]: 158, 147[0m
[0m[ INFO] [1503491332.164430099]: 158, 147[0m
[0m[ INFO] [1503491332.165429253]: 158, 147[0m
[0m[ INFO] [1503491332.166473580]: 158, 147[0m
[0m[ INFO] [1503491332.167459605]: 158, 147[0m
[0m[ INFO] [1503491332.168443227]: 158, 147[0m
[0m[ INFO] [1503491332.169429436]: 158, 147[0m
[0m[ INFO] [1503491332.170454250]: 157, 149[0m
[0m[ INFO] [1503491332.171429592]: 157, 149[0m
[0m[ INFO] [1503491332.172429100]: 157, 149[0m
[0m[ INFO] [1503491332.173428788]: 157, 149[0m
[0m[ INFO] [1503491332.174442041]: 157, 149[0m
[0m[ INFO] [1503491332.175432708]: 157, 149[0m
[0m[ INFO] [1503491332.176429305]: 157, 149[0m
[0m[ INFO] [1503491332.177431755]: 157, 149[0m
[0m[ INFO] [1503491332.178447201]: 157, 149[0m
[0m[ INFO] [1503491332.179432286]: 157, 149[0m
[0m[ INFO] [1503491332.180413149]: 157, 149[0m
[0m[ INFO] [1503491332.181435269]: 157, 149[0m
[0m[ INFO] [1503491332.182415319]: 157, 149[0m
[0m[ INFO] [1503491332.183413522]: 157, 149[0m
[0m[ INFO] [1503491332.184441236]: 157, 149[0m
[0m[ INFO] [1503491332.185453971]: 157, 149[0m
[0m[ INFO] [1503491332.186491924]: 157, 149[0m
[0m[ INFO] [1503491332.187435985]: 157, 149[0m
[0m[ INFO] [1503491332.188435446]: 157, 149[0m
[0m[ INFO] [1503491332.189432506]: 157, 149[0m
[0m[ INFO] [1503491332.190424029]: 157, 149[0m
[0m[ INFO] [1503491332.191435652]: 157, 149[0m
[0m[ INFO] [1503491332.192424303]: 157, 149[0m
[0m[ INFO] [1503491332.193441829]: 157, 149[0m
[0m[ INFO] [1503491332.194482685]: 157, 149[0m
[0m[ INFO] [1503491332.195442204]: 157, 149[0m
[0m[ INFO] [1503491332.196453535]: 157, 149[0m
[0m[ INFO] [1503491332.197438191]: 157, 149[0m
[0m[ INFO] [1503491332.198459682]: 157, 149[0m
[0m[ INFO] [1503491332.199431211]: 157, 149[0m
[0m[ INFO] [1503491332.200433743]: 157, 149[0m
[0m[ INFO] [1503491332.201443241]: 157, 149[0m
[0m[ INFO] [1503491332.202487905]: 157, 149[0m
[0m[ INFO] [1503491332.203439302]: 157, 149[0m
[0m[ INFO] [1503491332.204428697]: 157, 149[0m
[0m[ INFO] [1503491332.205428415]: 157, 149[0m
[0m[ INFO] [1503491332.206426890]: 157, 149[0m
[0m[ INFO] [1503491332.207427779]: 157, 149[0m
[0m[ INFO] [1503491332.208427128]: 157, 149[0m
[0m[ INFO] [1503491332.209427364]: 157, 149[0m
[0m[ INFO] [1503491332.210442641]: 157, 149[0m
[0m[ INFO] [1503491332.211424813]: 157, 149[0m
[0m[ INFO] [1503491332.212439620]: 157, 149[0m
[0m[ INFO] [1503491332.213442325]: 157, 149[0m
[0m[ INFO] [1503491332.214427618]: 157, 149[0m
[0m[ INFO] [1503491332.215442711]: 157, 149[0m
[0m[ INFO] [1503491332.216427183]: 157, 149[0m
[0m[ INFO] [1503491332.217429626]: 157, 149[0m
[0m[ INFO] [1503491332.218502364]: 157, 149[0m
[0m[ INFO] [1503491332.219444055]: 157, 149[0m
[0m[ INFO] [1503491332.220427631]: 157, 149[0m
[0m[ INFO] [1503491332.221427164]: 157, 149[0m
[0m[ INFO] [1503491332.222456289]: 157, 149[0m
[0m[ INFO] [1503491332.223427034]: 157, 149[0m
[0m[ INFO] [1503491332.224413931]: 157, 149[0m
[0m[ INFO] [1503491332.225427516]: 157, 149[0m
[0m[ INFO] [1503491332.226426236]: 157, 149[0m
[0m[ INFO] [1503491332.227431240]: 157, 149[0m
[0m[ INFO] [1503491332.228432650]: 157, 149[0m
[0m[ INFO] [1503491332.229427112]: 157, 149[0m
[0m[ INFO] [1503491332.230462744]: 157, 149[0m
[0m[ INFO] [1503491332.231428447]: 157, 149[0m
[0m[ INFO] [1503491332.232424845]: 157, 149[0m
[0m[ INFO] [1503491332.233427671]: 157, 149[0m
[0m[ INFO] [1503491332.234498909]: 157, 149[0m
[0m[ INFO] [1503491332.235462197]: 157, 149[0m
[0m[ INFO] [1503491332.236440556]: 157, 149[0m
[0m[ INFO] [1503491332.237429061]: 157, 149[0m
[0m[ INFO] [1503491332.238427107]: 157, 149[0m
[0m[ INFO] [1503491332.239427315]: 157, 149[0m
[0m[ INFO] [1503491332.240426584]: 157, 149[0m
[0m[ INFO] [1503491332.241426741]: 157, 149[0m
[0m[ INFO] [1503491332.242423167]: 157, 149[0m
[0m[ INFO] [1503491332.243431915]: 157, 149[0m
[0m[ INFO] [1503491332.244431729]: 157, 149[0m
[0m[ INFO] [1503491332.245428118]: 157, 149[0m
[0m[ INFO] [1503491332.246456856]: 157, 149[0m
[0m[ INFO] [1503491332.247428299]: 157, 149[0m
[0m[ INFO] [1503491332.248426861]: 157, 149[0m
[0m[ INFO] [1503491332.249424158]: 157, 149[0m
[0m[ INFO] [1503491332.250452033]: 157, 149[0m
[0m[ INFO] [1503491332.251445994]: 157, 149[0m
[0m[ INFO] [1503491332.252441629]: 157, 149[0m
[0m[ INFO] [1503491332.253438406]: 157, 149[0m
[0m[ INFO] [1503491332.254447025]: 157, 149[0m
[0m[ INFO] [1503491332.255428149]: 157, 149[0m
[0m[ INFO] [1503491332.256426788]: 157, 149[0m
[0m[ INFO] [1503491332.257427096]: 157, 149[0m
[0m[ INFO] [1503491332.258427219]: 157, 149[0m
[0m[ INFO] [1503491332.259406676]: 157, 149[0m
[0m[ INFO] [1503491332.260406888]: 157, 149[0m
[0m[ INFO] [1503491332.261425780]: 157, 149[0m
[0m[ INFO] [1503491332.262422800]: 157, 149[0m
[0m[ INFO] [1503491332.263432272]: 157, 149[0m
[0m[ INFO] [1503491332.264427179]: 157, 149[0m
[0m[ INFO] [1503491332.265427242]: 157, 149[0m
[0m[ INFO] [1503491332.266423309]: 157, 149[0m
[0m[ INFO] [1503491332.267429780]: 157, 149[0m
[0m[ INFO] [1503491332.268453586]: 157, 149[0m
[0m[ INFO] [1503491332.269442819]: 157, 149[0m
[0m[ INFO] [1503491332.270426511]: 157, 149[0m
[0m[ INFO] [1503491332.271426710]: 157, 149[0m
[0m[ INFO] [1503491332.272426240]: 157, 149[0m
[0m[ INFO] [1503491332.273427221]: 157, 149[0m
[0m[ INFO] [1503491332.274411008]: 158, 149[0m
[0m[ INFO] [1503491332.275431025]: 158, 149[0m
[0m[ INFO] [1503491332.276431040]: 158, 149[0m
[0m[ INFO] [1503491332.277430422]: 158, 149[0m
[0m[ INFO] [1503491332.278444024]: 158, 149[0m
[0m[ INFO] [1503491332.279423713]: 158, 149[0m
[0m[ INFO] [1503491332.280431575]: 158, 149[0m
[0m[ INFO] [1503491332.281427855]: 158, 149[0m
[0m[ INFO] [1503491332.282420359]: 160, 149[0m
[0m[ INFO] [1503491332.283430911]: 160, 149[0m
[0m[ INFO] [1503491332.284428846]: 160, 149[0m
[0m[ INFO] [1503491332.285452398]: 160, 149[0m
[0m[ INFO] [1503491332.286486354]: 160, 149[0m
[0m[ INFO] [1503491332.287429657]: 160, 149[0m
[0m[ INFO] [1503491332.288426225]: 160, 149[0m
[0m[ INFO] [1503491332.289426977]: 160, 149[0m
[0m[ INFO] [1503491332.290408741]: 165, 149[0m
[0m[ INFO] [1503491332.291434958]: 165, 149[0m
[0m[ INFO] [1503491332.292435485]: 165, 149[0m
[0m[ INFO] [1503491332.293429466]: 165, 149[0m
[0m[ INFO] [1503491332.294445555]: 165, 149[0m
[0m[ INFO] [1503491332.295428869]: 165, 149[0m
[0m[ INFO] [1503491332.296429806]: 165, 149[0m
[0m[ INFO] [1503491332.297428299]: 165, 149[0m
[0m[ INFO] [1503491332.298451069]: 175, 149[0m
[0m[ INFO] [1503491332.299421075]: 175, 149[0m
[0m[ INFO] [1503491332.300422511]: 175, 149[0m
[0m[ INFO] [1503491332.301436015]: 175, 149[0m
[0m[ INFO] [1503491332.302479479]: 175, 149[0m
[0m[ INFO] [1503491332.303442310]: 175, 149[0m
[0m[ INFO] [1503491332.304428060]: 175, 149[0m
[0m[ INFO] [1503491332.305428003]: 175, 149[0m
[0m[ INFO] [1503491332.306410434]: 189, 149[0m
[0m[ INFO] [1503491332.307430993]: 189, 149[0m
[0m[ INFO] [1503491332.308430990]: 189, 149[0m
[0m[ INFO] [1503491332.309429594]: 189, 149[0m
[0m[ INFO] [1503491332.310459859]: 189, 149[0m
[0m[ INFO] [1503491332.311425668]: 189, 149[0m
